City,OverallQual,GrLivArea,GarageArea,SalePrice
Kolkata,6,1198,0,79900
Pune,5,1365,440,122500
Lucknow,6,1604,470,181000
Bhopal,4,630,0,81000
Bhopal,7,1661,550,212000
Kolkata,6,1118,440,116000
Lucknow,6,904,180,119000
Delhi,5,694,352,90350
Mumbai,6,1196,528,110000
Mumbai,10,2402,672,555000
Bhopal,4,1440,0,118000
Mumbai,5,1573,360,162900
Delhi,7,1258,648,172500
Kolkata,7,1908,493,210000
Pune,6,1689,480,127500
Lucknow,6,1888,578,190000
Bhopal,7,1886,431,199900
Bhopal,6,1376,198,119500
Kolkata,3,1183,308,120000
Lucknow,6,813,270,110000
Delhi,7,1533,576,280000
Mumbai,6,1756,422,204000
Mumbai,8,1590,676,210000
Bhopal,5,1728,560,188000
Mumbai,7,1242,528,175500
Delhi,5,1344,513,98000
Kolkata,4,1663,529,256000
Pune,8,1666,228,161000
Lucknow,5,1203,352,110000
Lucknow,8,1935,552,263435
Delhi,7,1135,576,155000
Mumbai,5,864,360,62383
Mumbai,6,1660,240,188700
Bhopal,5,1040,0,124000
Mumbai,7,1414,398,178740
Delhi,7,1277,526,167000
Kolkata,5,1644,312,146500
Pune,8,1634,866,250000
Lucknow,6,1710,506,187000
Bhopal,8,1502,528,212000
Bhopal,7,1969,534,190000
Kolkata,6,1072,525,148000
Lucknow,8,1976,908,440000
Delhi,8,1652,499,251000
Mumbai,5,970,624,132500
Mumbai,6,1493,508,208900
Bhopal,9,2643,694,380000
Mumbai,8,1718,826,297000
Delhi,4,1131,672,89471
Kolkata,9,1850,772,326000
Pune,9,1792,874,374000
Lucknow,7,1826,164,155000
Bhopal,6,1216,402,164000
Bhopal,5,999,264,132500
Kolkata,5,1113,264,147000
Lucknow,5,1073,515,156000
Delhi,5,1484,487,175000
Mumbai,5,2414,520,160000
Mumbai,4,630,286,86000
Bhopal,5,1304,336,115000
Mumbai,6,1578,240,133000
Delhi,6,1456,429,172785
Kolkata,5,1269,308,155000
Pune,5,886,273,91300
Lucknow,4,720,0,34900
Bhopal,8,3228,546,430000
Bhopal,7,1820,240,184000
Kolkata,5,899,288,130000
Lucknow,5,912,297,120000
